Term,Definition,Source
3) System,"Specific Policies—address individual systems, such as",system actions are permitted. These policies may vary from
SP 800,35,
IT Security Training,IT Security Training strives to produce relevant and needed security,
"development, acquisition, auditing).",The most significant difference,
Kerberos,A widely used authentication protocol developed at the,
"on passwords, the protocol is known to be vulnerable to off",line,
dictionary attacks by eavesdroppers who capture the initial user,to-,
KDC exchange.,Longer password length and complexity provide,SP 800-63
"packets can be read, modified and inserted at will.",It uses a trust,SP 800-95
Key,"A value used to control cryptographic operations, such as decryption,",SP 800-63
Key Distribution Center (KDC),COMSEC facility generating and distributing key in electronic form.,CNSSI-4009
Key Escrow,A deposit of the private key of a subscriber and other pertinent,
Key Escrow,"The processes of managing (e.g., generating, storing, transferring,",FIPS 185
Key Escrow System,A system that entrusts the two components comprising a,CNSSI-4009
Key Establishment,The process by which cryptographic keys are securely established,
Key List,Printed series of key settings for a specific cryptonet.,CNSSI-4009
Key Loader,A self-contained unit that is capable of storing at least one plaintext,FIPS 140-2
A self,contained unit that is capable of storing at least one plaintext,CNSSI-4009
Key Logger,A program designed to record which keys are pressed on a computer,SP 800-82
Key Management,The activities involving the handling of cryptographic keys and other,
Key Management Infrastructure,"All parts – computer hardware, firmware, software, and other",
(KMI),equipment and its documentation; facilities that house the equipment,
Key Pair,Two mathematically related keys having the properties that (1) one,
Key Production Key (KPK),Key used to initialize a keystream generator for the production of,CNSSI-4009
Key Recovery,Mechanisms and processes that allow authorized parties to retrieve,CNSSI-4009
Key Stream,Sequence of symbols (or their electrical or mechanical equivalents),
produced in a machine or auto,manual cryptosystem to combine with,CNSSI-4009
Key Tag,Identification information associated with certain types of electronic,CNSSI-4009
Key Tape,Punched or magnetic tape containing key.,is referred to as a key list.
Key Wrap,A method of encrypting keying material (along with associated,SP 800-56A
Key,Auto-Key (KAK) –,CNSSI-4009
Key,Encryption-Key (KEK) –,CNSSI-4009
Keyed,hash based message,FIPS 198; CNSSI-4009
Keying Material,"Key, code, or authentication information in physical, electronic, or",CNSSI-4009
Keystroke Monitoring,The process used to view or record both the keystrokes entered by a,
KMI Operating Account (KOA),A KMI business relationship that is established 1) to manage the set,
KMI Protected Channel (KPC),A KMI Communication Channel that provides 1) Information,
KMI,Aware Device –,
KOA Agent,A user identity that is designated by a KOA manager to access PRSN,
KOA Manager,The Management Role that is responsible for the operation of one or,
Label,See Security Label.,CNSSI-4009
Laboratory Attack,Use of sophisticated signal recovery equipment in a laboratory,environment to recover information from data storage media.
SP 800,88; CNSSI-4009,SOURCE: SP 800-12
Least Trust,The principal that a security architecture should be designed in a way,CNSSI-4009
Level of Concern,Rating assigned to an information system indicating the extent to,
applied.,"High, Medium, and Basic are identified levels of concern.",CNSSI-4009
Level of Protection,"Extent to which protective measures, techniques, and procedures",
information assurance needs.,Levels of protection are: 1. Basic:,
Likelihood of Occurrence,"In Information Assurance risk analysis, a weighted factor based on a",CNSSI-4009
Limited Maintenance,"COMSEC maintenance restricted to fault isolation, removal, and",CNSSI-4009
Line Conditioning,Elimination of unintentional signals or noise induced or conducted on,CNSSI-4009
Line Conduction,Unintentional signals or noise induced or conducted on a,CNSSI-4009
Line of Business,The following OMB-defined process areas common to virtually,"Grants Management, Human Resources Management, Federal"
to be mission,based. Lines of business relating to support functions,and resource management functions that are necessary to conduct
recommended information types provided in NIST SP 800,60 are,established from the “business areas” and “lines of business” from
Link Encryption,Link encryption encrypts all of the data along a communications path,
List,Oriented –,CNSSI-4009
Local Access,Access to an organizational information system by a user (or,CNSSI-4009
Local Authority,Organization responsible for generating and signing user certificates,CNSSI-4009
Local Management Device/Key,EKMS platform providing automated management of COMSEC,CNSSI-4009
Local Registration Authority,A Registration Authority with responsibility for a local community.,SP 800-32
a PKI,enabled environment.,CNSSI-4009
authority.,The location of such a review is commonly referred to as,CNSSI-4009
Low,Impact System –,SP 800-37; SP 800-53; SP 800-60; FIPS 200
Low Probability of Intercept,Result of measures to prevent the intercept of intentional,
electromagnetic transmissions.,The objective is to minimize an,CNSSI-4009
Macro Virus,A virus that attaches itself to documents and uses the macro,CNSSI-4009
Magnetic Remanence,Magnetic representation of residual information remaining on a,CNSSI-4009
Maintenance Hook,Special instructions (trapdoors) in software allowing easy,
maintenance and additional feature development.,Since maintenance,
Major Application,An application that requires special attention to security due to the,"risk and magnitude of harm resulting from the loss, misuse, or"
application.,Note: All federal applications require some level of,
protection.,"Certain applications, because of the information in them,",
as major.,Adequate security for other applications should be,"OMB Circular A-130, App. III"
Major Information System,An information system that requires special management attention,
Malicious Applets,Small application programs that are automatically downloaded and,CNSSI-4009
Malicious Code,Software or firmware intended to perform an unauthorized process,
availability of an information system.,"A virus, worm, Trojan horse,",SP 800-53; CNSSI-4009
Malicious Logic,"Hardware, firmware, or software that is intentionally included or",CNSSI-4009
Malware,"A program that is inserted into a system, usually covertly, with the",
SP 800,83,CNSSI-4009
"A virus, worm, Trojan horse, or other code",based malicious entity,SP 800-61
Man,in-the-middle Attack –,SP 800-63
Management Client (MGC),A configuration of a client node that enables a KMI external,
Management Controls,"The security controls (i.e., safeguards or countermeasures) for an",SP 800-37; SP 800-53; SP 800-53A; FIPS 200
"the system, including system","specific policies, procedures and rules",CNSSI-4009
Management Security Controls,"The security controls (i.e., safeguards or countermeasures) for an",CNSSI-4009
Mandatory Access Control (MAC),A means of restricting access to system resources based on the,"the system resource and the formal authorization (i.e., clearance) of"
SP 800,44,
Mandatory Access Control,Access controls (which) are driven by the results of a comparison,FIPS 191
"approvals, and need",to-know) of subjects to access information of,CNSSI-4009
Mandatory Modification,Change to a COMSEC end-item that NSA requires to be completed,CNSSI-4009
Manipulative Communications,Alteration or simulation of friendly telecommunications for the,CNSSI-4009
Manual Cryptosystem,Cryptosystem in which the cryptographic processes are performed,CNSSI-4009
Manual Key Transport,A non-automated means of transporting cryptographic keys by,SP 800-57 Part 1
Manual Key Transport,A nonelectronic means of transporting cryptographic keys.,FIPS 140-2
Manual Remote Rekeying,Procedure by which a distant crypto-equipment is rekeyed,
terminal operator.,Synonymous with cooperative remote rekeying.,CNSSI-4009
Marking,See Security Marking.,SP 800-19
Match/matching,The process of comparing biometric information against a previously,CNSSI-4009
Maximum Tolerable Downtime,The amount of time mission/business processes can be disrupted,SP 800-34
Mechanisms,An assessment object that includes specific protection-related items,SP 800-53A
Media,Physical devices or writing surfaces including but not limited to,
FIPS 200; SP 800,53; CNSSI-4009,A general term referring to the actions taken to render data written on
SP 800,88,CNSSI-4009
Memorandum of,A document established between two or more parties to define their,
Understanding/Agreement,respective responsibilities in accomplishing a particular goal or,
(MOU/A),mission.,SP 800-47
Message Authentication Code,A cryptographic checksum on data that uses a symmetric key to,
(MAC),detect both accidental and intentional modifications of the data.,SP 800-63; FIPS 201
Message Authentication Code,A cryptographic checksum that results from passing data through a,FIPS 198
1,See Checksum.,CNSSI-4009
Message Digest,The result of applying a hash function to a message.,SP 800-107
SP 800,92,
used to detect changes to the file.,Synonymous with hash,CNSSI-4009
Message Externals,"Information outside of the message text, such as the header, trailer,",CNSSI-4009
Message Indicator,Sequence of bits transmitted over a communications system for,CNSSI-4009
Metrics,Tools designed to facilitate decision-making and improve,SP 800-55
MIME,See Multipurpose Internet Mail Extensions.,
Mimicking,See Spoofing.,SP 800-63
Minimalist Cryptography,Cryptography that can be implemented on devices with very limited,SP 800-98
Minor Application,"An application, other than a major application, that requires attention",to security due to the risk and magnitude of harm resulting from the
Act of 2002,"FISMA) or processes any information the loss, misuse,",SP 800-60
"business services, and organization",wide services. Mission/business,SP 800-30
SP 800,53; SP 800-18,
Mobile Code Technologies,Software technologies that provide the mechanisms for the,SP 800-53; SP 800-18
Mobile Device,"Portable cartridge/disk-based, removable storage media (e.g., floppy",
Mobile Software Agent,Programs that are goal-directed and capable of suspending their,SP 800-19
Mode of Operation,An algorithm for the cryptographic transformation of data that,SP 800-38C
"clearance levels, formal access approvals, and need",to-know of its,
users.,Four modes of operation are authorized for processing or,CNSSI-4009
Moderate Impact,"The loss of confidentiality, integrity, or availability that could be",
Moderate,Impact System –,
SP 800,53; SP 800-60; SP 800-37; FIPS 200,
SP 800,19,
Multi,Releasable –,CNSSI-4009
Multifactor Authentication,Authentication using two or more factors to achieve,
Multilevel Mode,Mode of operation wherein all the following statements are satisfied,
to which they have access; and 3) all users have a valid need,to-know,CNSSI-4009
Multilevel Security (MLS),Concept of processing information with different classifications and,CNSSI-4009
Multiple Security Levels (MSL),"Capability of an information system that is trusted to contain, and","maintain separation between, resources (particularly stored data) of"
Mutual Suspicion,Condition in which two information systems need to rely upon each,CNSSI-4009
Naming Authority,An organizational entity responsible for assigning distinguished,SP 800-32
National Information Assurance,A U.S. government initiative established to promote the use of,
Partnership (NIAP),evaluated information systems products and champion the,
information technology security.,NIAP was originally established as,
fulfilling their respective responsibilities under P.L. 100,235,NIST officially withdrew from the
only U.S. government,sponsored and endorsed program for,
commercial off,the-shelf (COTS) Information Assurance (IA) and,
IA,enabled information technology products.,
National Information,"Nationwide interconnection of communications networks, computers,",
National Security Emergency,Telecommunications services that are used to maintain a state of,
Preparedness Telecommunications,"readiness or to respond to and manage any event or crisis (local,",
SP 800,"53; CNSSI-4009; 47 C.F.R., Part 64, App A",
SP 800,53A; SP 800-60; FIPS 200,CNSSI-4009
other organization on behalf of an agency,"(i) the function,",
FIPS 200; SP 800,37; SP 800-53; SP 800-53A; SP 800-60,
Subparagraph (B).,Does not include a system that is to be used for,
"finance, logistics, and personnel management applications).",(Title 44,CNSSI-4009
(NVD),management data. This data enables automation of vulnerability,http://nvd.nist.gov/
Need,To-Know –,to have access to that resource in order to perform their job but no
more. The terms ‘need,to know” and “least privilege” express the,CNSSI-4009
Needs Assessment (IT Security,A process that can be used to determine an organization’s awareness,justification to convince management to allocate adequate resources
Net,centric Architecture –,
systems. Examples of this architecture include service,oriented,SP 800-37
Network,Information system(s) implemented with a collection of,
interconnected components.,"Such components may include routers,",CNSSI-4009
Network Access,Access to an organizational information system by a user (or a,CNSSI-4009
Network Access Control (NAC),A feature provided by some firewalls that allows access based on a,SP 800-41
Network Address Translation,A routing technology used by many firewalls to hide internal system,addresses from an external network through use of an addressing
Network Reference Monitor,See Reference Monitor.,
Network Resilience,A computing infrastructure that provides continuous business,
Network Security,See Information Assurance.,
Network Security Officer,See Information Systems Security Officer.,
Network Sniffing,"A passive technique that monitors network communication, decodes",
interest.,It is both a review technique and a target identification and,SP 800-115
Network Sponsor,Individual or organization responsible for stating the security policy,
Network System,System implemented with a collection of interconnected components.,CNSSI-4009
Network Weaving,Penetration technique in which different communication networks are,CNSSI-4009
No,Lone Zone (NLZ) –,CNSSI-4009
Non,deterministic Random Bit,
Generator (NRBG),full entropy. Contrast with a DRBG. Other names for non-,SP 800-90A
Non,Local Maintenance –,SP 800-53
Non,Organizational User –,SP 800-53
Non,repudiation –,CNSSI-4009; SP 800-60
sending entity cannot deny having sent a message (non,repudiation,FIPS 191
Nonce,A value used in security protocols that is never repeated with the,
"same key. For example, nonces used as challenges in challenge","same key. For example, nonces used as challenges in challenge-",
until authentication keys are changed.,"Otherwise, there is a",
A random or non,repeating value that is included in data exchanged,
NSA,Approved Cryptography –,
Null,"Dummy letter, letter symbol, or code group inserted into an",CNSSI-4009
Object,A passive entity that contains or receives information.,SP 800-27
Passive information system,"related entity (e.g., devices, files,",
receiving information.,Access to an object implies access to the,CNSSI-4009
receiving information.,Access to an object (by a subject) implies,SP 800-53
Object Identifier,A specialized formatted number that is registered with an,In the federal
Object Reuse,Reassignment and reuse of a storage medium containing one or more,CNSSI-4009
Off,Card –,FIPS 201
Off,line Attack –,
Official Information,All information in the custody and control of a U.S. government,
Online Attack,An attack against an authentication protocol where the Attacker,
Online Cryptosystem,Cryptographic system in which encryption and decryption are,CNSSI-4009
One,part Code –,
One,part,CNSSI-4009
One,time Cryptosystem –,CNSSI-4009
One,time Pad –,CNSSI-4009
One,time Tape –,CNSSI-4009
One,Way Hash Algorithm –,
algorithms are an essential part of the process of producing fixed,size,
SP 800,49;,SP 800-128
SCAP language for specifying low,level testing procedures used by,SP 800-128
Open Storage,Any storage of classified national security information outside of,
approved containers.,This includes classified information that is,
Operating System (OS),"Analyzing characteristics of packets sent by a target, such as packet",SP 800-115
Operational Controls,"The security controls (i.e., safeguards or countermeasures) for an",SP 800-53; SP 800-37; FIPS 200
CNSSI,4009; SP 800-53A,
Operational Key,Key intended for use over-the-air for protection of operational,CNSSI-4009
Operational Vulnerability,Information that describes the presence of an information,CNSSI-4009
Operational Waiver,Authority for continued use of unmodified COMSEC end-items,CNSSI-4009
Operations Code,Code composed largely of words and phrases suitable for general,CNSSI-4009
Operations Security (OPSEC),Systematic and proven process by which potential adversaries can be,
five steps:,"identification of critical information, analysis of threats,",CNSSI-4009
Optional Modification,NSA-approved modification not required for universal,
implementation by all holders of a COMSEC end,item. This class of,
Organizational Information Security,Ongoing monitoring sufficient to ensure and assure effectiveness of,
Continuous Monitoring,"security controls related to systems, networks, and cyberspace, by",
status in accordance with organizational risk tolerance,and within a,SP 800-137
Organizational Maintenance,Limited maintenance performed by a user organization.,CNSSI-4009
Organizational Registration,Entity within the PKI that authenticates the identity and the,CNSSI-4009
Organizational User,An organizational employee or an individual the organization deems,"researcher, individual detailed from another organization, individual"
Outside(r) Threat,An unauthorized entity outside the security domain that has the,CNSSI-4009
Over,The-Air Key Distribution –,CNSSI-4009
Over,The-Air Key Transfer –,CNSSI-4009
Over,The-Air Rekeying (OTAR) –,
Overt Testing,Security testing performed with the knowledge and consent of the,SP 800-115
Overwrite Procedure,A software process that replaces data previously stored on storage,CNSSI-4009
Packet Filter,A routing device that provides access control functionality for host,SP 800-41
Packet Sniffer,Software that observes and records network traffic.,CNSSI-4009
Parity,Bit(s) used to determine whether a block of data has been altered.,CNSSI-4009
Partitioned Security Mode,Information systems security mode of operation wherein all,
approval and need,"to-know, for all information handled by an",CNSSI-4009
Passive Attack,An attack against an authentication protocol where the Attacker,SP 800-63
Passive Wiretapping,The monitoring or recording of data while it is being transmitted over,CNSSI-4009
Password,A secret that a Claimant memorizes and uses to authenticate his or,SP 800-63
Password,A protected character string used to authenticate the identity of a,computer system user or to authorize access to system resources.
SOURCE:,FIPS 181,
Password,"A string of characters (letters, numbers, and other symbols) used to",FIPS 140-2
Password Protected,"The ability to protect a file using a password access control,",protecting the data contents from being viewed with the appropriate
SP 800,72,The ability to protect the contents of a file or device from being
SP 800,124,SP 800-123
Patch Management,"The systematic notification, identification, deployment, installation,",
Peer Entity Authentication,The process of verifying that a peer entity in an association is as,CNSSI-4009
Security testing in which evaluators mimic real,world attacks in an,
Per,Call Key –,CNSSI-4009
(PRM),measurements throughout the federal government.,
(Authorization),Encompasses all those components of the system or,CNSSI-4009
Periods Processing,The processing of various levels of classified and unclassified,from one processing period before transitioning to the next.
Perishable Data,Information whose value can decrease substantially during a,
specified time.,A significant decrease in value occurs when the,CNSSI-4009
Permuter,Device used in cryptographic equipment to change the order in which,CNSSI-4009
Personal Firewall,A utility on a computer that monitors network activity and blocks,SP 800-69
Personal Identification Number,A password consisting only of decimal digits.,SP 800-63
Personal Identification Number,A secret that a claimant memorizes and uses to authenticate his or her,FIPS 201
Personal Identification Number,An alphanumeric code or password used to authenticate an identity.,FIPS 140-2
Personal Identity Verification,The process of creating and using a governmentwide secure and,
(PIV),"reliable form of identification for federal employees and contractors,",CNSSI-4009
Personal Identity Verification,The official management decision to authorize operation of a PIV,
Accreditation,Card Issuer after determining that the Issuer’s reliability has,CNSSI-4009
Personal Identity Verification,An individual who can act on behalf of an agency to authorize the,CNSSI-4009
Personal Identity Verification Card,"Physical artifact (e.g., identity card, “smart” card) issued to an",
(PIV Card),"individual that contains stored identity credentials (e.g., photograph,",
stored credentials by another person (human,readable and verifiable),FIPS 201; CNSSI-4009
An authorized identity card creator that procures FIPS,approved,
Issuer,"blank identity cards, initializes them with appropriate software and",
Personally Identifiable Information,Information which can be used to distinguish or trace an individual's,
(PII),"identity, such as their name, social security number, biometric",
SP 800,122,
Personnel Registration Manager,"The management role that is responsible for registering human users,",CNSSI-4009
Phishing,Tricking individuals into disclosing sensitive personal information,SP 800-83
through deceptive computer,based means.,CNSSI-4009
A digital form of social engineering that uses authentic,looking—but,bogus—emails to request information from users or direct them to a
Piconet,A small Bluetooth network created on an ad hoc basis that includes,SP 800-121
PII Confidentiality Impact Level,"The PII confidentiality impact level—low, moderate, or high—",
Plan of Action and Milestones,A document that identifies tasks needing to be accomplished. It,"details resources required to accomplish the elements of the plan, any"
SP 800,53; SP 800-53A; SP 800-37; SP 800-64; CNSSI-,
4009; OMB Memorandum 02,01,CNSSI-4009
Policy,Based Access Control –,CNSSI-4009
Policy Certification Authority,Second level of the PKI Certification Management Authority that,CNSSI-4009
Policy Management Authority,Body established to oversee the creation and update of Certificate,
(PMA),"Policies, review Certification Practice Statements, review the results",
"of CA audits for policy compliance, evaluate non",domain policies for,
PKI certificate policies.,"For the FBCA, the PMA is the Federal PKI",SP 800-32
Policy Mapping,"Recognizing that, when a CA in one domain certifies a CA in another",
SP 800,15,
Port,A physical entry or exit point of a cryptographic module that,
Portal,A high-level remote access architecture that is based on a server that,SP 800-46
Portable Electronic Device (PED),Any nonstationary electronic apparatus with singular or multiple,
"video, or photo images.","This includes but is not limited to laptops,",
Potential Impact,"The loss of confidentiality, integrity, or availability could be expected",
A sign that an attacker may be preparing to cause an incident.,See,CNSSI-4009
Prediction Resistance,Prediction resistance is provided relative to time T if there is,
Predisposing Condition,"A condition that exists within an organization, a mission/business",
Principal,An entity whose identity can be authenticated.,FIPS 196
Principal Accrediting Authority,Senior official with authority and responsibility for all intelligence,CNSSI-4009
Principal Certification Authority,The Principal Certification Authority is a CA designated by an,SP 800-32
Print Suppression,Eliminating the display of characters in order to preserve their,CNSSI-4009
Privacy,Restricting access to subscriber or Relying Party information in,SP 800-32
Privacy Impact Assessment (PIA),An analysis of how information is handled: 1) to ensure handling,
SP 800,53; SP 800-18; SP 800-122; CNSSI-4009; OMB,
Memorandum 03,22,
Privacy System,Commercial encryption system that affords telecommunications,CNSSI-4009
Private Key,The secret part of an asymmetric key pair that is typically used to,SP 800-63
Private Key,"A cryptographic key, used with a public key cryptographic algorithm,",
4) Compute a shared secret during a key,agreement transaction.,SP 800-57 Part 1
Private Key,"A cryptographic key used with a public key cryptographic algorithm,",
Privilege Management,The definition and management of policies and processes that define,
systems.,It governs the management of the data that constitutes the,NISTIR 7657
Privileged Account,An information system account with approved authorizations of a,SOURCE: CNSSI-4009
Privileged Command,A human-initiated command executed on an information system,
including security functions and associated security,relevant,CNSSI-4009
Privileged Process,"A computer process that is authorized (and, therefore, trusted) to",CNSSI-4009
Privileged User,"A user that is authorized (and, therefore, trusted) to perform security-",CNSSI-4009
Probability of Occurrence,See Likelihood of Occurrence.,
Probe,A technique that attempts to access a system to learn something about,CNSSI-4009
Product Source Node (PSN),The Key Management Infrastructure core node that provides central,CNSSI-4009
Production Model,INFOSEC equipment in its final mechanical and electrical form.,CNSSI-4009
Profiling,Measuring the characteristics of expected activity so that changes to,SP 800-61; CNSSI-4009
Promiscuous Mode,A configuration setting for a network interface card that causes it to,SP 800-94
Proprietary Information (PROPIN),Material and information relating to or associated with a company's,
computer programs; processes; and know,how that has been clearly,
Protected Distribution System,Wire line or fiber optic system that includes adequate safeguards,
(PDS),"and/or countermeasures (e.g., acoustic, electric, electromagnetic, and",CNSSI-4009
Protection Philosophy,Informal description of the overall design of an information system,
Protection Profile,Common Criteria specification that represents an implementation-,CNSSI-4009
Protective Distribution System,Wire line or fiber optic system that includes adequate safeguards,
Protective Packaging,Packaging techniques for COMSEC material that discourage,
Protective Technologies,Special tamper-evident features and materials employed for the,
Protocol Data Unit,A unit of data specified in a protocol and consisting of protocol,FIPS 188
Protocol Entity,Entity that follows a set of rules and formats (semantic and syntactic),FIPS 188
Proxy,A proxy is an application that “breaks” the connection between client,
and server.,The proxy accepts certain types of traffic entering or,
leaving a network and processes it and forwards it.,This effectively,
and other details of the organization’s internal network.,Proxy,
server.,The proxy accepts certain types of traffic entering or leaving,
Note:,This effectively closes the straight path between the internal,
internal network.,Proxy servers are available for common Internet,
Proxy Agent,A software application running on a firewall or on a dedicated proxy,CNSSI-4009
Proxy Server,A server that services the requests of its clients by forwarding those,CNSSI-4009
Pseudorandom number generator,An algorithm that produces a sequence of bits that are uniquely,determined from an initial value called a seed. The output of the
Public Key,The public part of an asymmetric key pair that is typically used to,FIPS 201; SP 800-63
Public Key,"A cryptographic key, used with a public key cryptographic algorithm,",
3) Compute a shared secret during a key,agreement transaction.,SP 800-57 Part 1
Public Key,"A cryptographic key used with a public key cryptographic algorithm,",
enable the operation of an asymmetric cryptography scheme.,This,
Public Key Certificate,A digital document issued and digitally signed by the private key of a,
Public Key Certificate,"A set of data that unambiguously identifies an entity, contains the",FIPS 196
Public Key Certificate,"A set of data that uniquely identifies an entity, contains the entity’s",FIPS 140-2
Public Key (Asymmetric),"A cryptographic algorithm that uses two related keys, a public key",private key from the public key is computationally infeasible.
Public Key Enabling (PKE),The incorporation of the use of certificates for security services such,CNSSI-4009
Public Key Infrastructure (PKI),"A set of policies, processes, server platforms, software, and",
public,"private key pairs, including the ability to issue, maintain, and",SP 800-32; SP 800-63
Public Key Infrastructure,"An architecture which is used to bind public keys to entities, enable",FIPS 196
keys needed to perform digital signature,based identity verification,FIPS 201
public key certificates.,"Components include the personnel, policies,",
purpose of administering certificates and public,"private key pairs,",CNSSI-4009
Public Seed,A starting value for a pseudorandom number generator.,CNSSI-4009
Purge,Rendering sanitized data unrecoverable by laboratory attack methods.,SP 800-88; CNSSI-4009
Quadrant,Short name referring to technology that provides tamper-resistant,CNSSI-4009
Qualitative Assessment,"Use of a set of methods, principles, or rules for assessing risk based",SP 800-30
Quality of Service,The measurable end-to-end performance properties of a network,
"service, which can be guaranteed in advance by a Service",Level,
specific customer application requirements.,Note:,CNSSI-4009
Quantitative Assessment,"Use of a set of methods, principles, or rules for assessing risks based",
Radio Frequency Identification,A form of automatic identification and data capture (AIDC) that uses,SP 800-98
Random Bit Generator (RBG),A device or algorithm that outputs a sequence of binary bits that,SP 800-90A
Random Number Generator,A process used to generate an unpredictable series of numbers. Each,CNSSI-4009
Random Number Generator,Random Number Generators (RNGs) used for cryptographic,
(RNG),applications typically produce a sequence of zero and one bits that,
may be combined into sub,sequences or blocks of random numbers.,of bits from an initial value called a seed. A nondeterministic RNG
Real,Time Reaction –,CNSSI-4009
Recipient Usage Period,The period of time during the cryptoperiod of a symmetric key when,SP 800-57 Part 1
Reciprocity,Mutual agreement among participating enterprises to accept each,resources and/or to accept each other’s assessed security posture in
SP 800,37; SP 800-53; SP 800-53A; SP 800-39,
Records,The recordings (automated and/or manual) of evidence of activities,Also used to refer to
SP 800,53; SP 800-53A; CNSSI-4009,
"All books, papers, maps, photographs, machine","readable materials, or",
value of the data in them.,[44 U.S.C. SEC. 3301],FIPS 200
Records Management,The process for tagging information for records-keeping,CNSSI-4009
Recovery Point Objective,The point in time to which data must be recovered after an outage.,SP 800-34
Recovery Time Objective,The overall length of time an information system’s components can,SP 800-34
Recovery Procedures,Actions necessary to restore data files of an information system and,CNSSI-4009
RED,"In cryptographic systems, refers to information or messages that",CNSSI-4009
Red Signal,"Any electronic emission (e.g., plain text, key, key stream, subkey",CNSSI-4009
Red Team,A group of people authorized and organized to emulate a potential,
security posture.,The Red Team’s objective is to improve enterprise,
3) is tamper,"resistant, and",SP 800-33
Registration,The process through which a party applies to become a subscriber of,SOURCE: CNSSI-4009
Registration Authority (RA),A trusted entity that establishes and vouches for the identity of a,SP 800-63; CNSSI-4009
Registration Authority,Organization responsible for assignment of unique identifiers to,FIPS 188
Rekey,To change the value of a cryptographic key that is being used in a,CNSSI-4009
Rekey (a certificate),To change the value of a cryptographic key that is being used in a,SP 800-32
Release Prefix,Prefix appended to the short title of U.S.-produced keying material to,
indicate its foreign releasability.,"A"" designates material that is",CNSSI-4009
Relying Party,"An entity that relies upon the subscriber’s credentials, typically to",CNSSI-4009
Remediation,The act of correcting a vulnerability or eliminating a threat. Three,SP 800-40
Remediation Plan,A plan to perform the remediation of one or more threats or,
SP 800,40,
Remote Access,Access to an organizational information system by a user (or an,SP 800-53
SP 800,46,
"an external, non","organization-controlled network (e.g., the Internet).",CNSSI-4009
Remote Diagnostics/Maintenance,Maintenance activities conducted by authorized individuals,CNSSI-4009
Remote Maintenance,Maintenance activities conducted by individuals communicating,SP 800-18
Remote Rekeying,Procedure by which a distant crypto-equipment is rekeyed,CNSSI-4009
Removable Media,"Portable electronic storage media such as magnetic, optical, and","solid-state devices, which can be inserted into and removed from a"
image information.,Such devices have no independent processing,
capabilities.,"Examples include hard disks, floppy disks, zip drives,",CNSSI-4009
Solid,"state devices, which can be inserted into and removed from",
Repair Action,NSA-approved change to a COMSEC end-item that does not affect,
the original characteristics of the end,item and is provided for,
Replay Attacks,An attack that involves the capture of transmitted authentication or,
Residual Risk,The remaining potential risk after all IT security measures are,SP 800-33
CNSSI,4009; SP 800-30,CNSSI-4009
Resilience,The ability to quickly adapt and recover from any known or unknown,SP 800-34
information system resource.,Resource is protected and not directly,resource usage.
Responsible Individual,A trustworthy person designated by a sponsoring organization to,SP 800-32
Responsibility to Provide,An information distribution approach whereby relevant essential,CNSSI-4009
Restricted Data,"All data concerning (i) design, manufacture, or utilization of atomic",not include data declassified or removed from the Restricted Data
RFID,See Radio Frequency Identification.,FIPS 197
Risk,"The level of impact on organizational operations (including mission,",resulting from the operation of an information system given the
Information system,related security risks are those risks that,"arise from the loss of confidentiality, integrity, or availability of"
Information system,related security risks are those risks that arise,"from the loss of confidentiality, integrity, or availability of information or"
[Note: Information system,related security risks are those risks that arise from,systems and reflect the potential adverse impacts to organizational operations
Risk Analysis,The process of identifying the risks to system security and,
the additional safeguards that mitigate this impact.,Part of risk,SP 800-27
system.,See Risk Assessment.,CNSSI-4009
Risk Assessment,The process of identifying risks to organizational operations,
planned or in place.,Synonymous with risk analysis.,SP 800-53; SP 800-53A; SP 800-37
events could impact an enterprise.,Uses the results of threat and,
impacts if they occur.,The product of a risk assessment is a list of,
estimated potential impacts and unmitigated vulnerabilities.,Risk,CNSSI-4009
Risk Assessment Methodology,"A risk assessment process, together with a risk model, assessment",SP 800-30
Risk Assessment Report,The report which contains the results of performing a risk assessment,or the formal output from the process of assessing risk.
Risk Executive,An individual or group within an organization that helps to ensure,viewed from an organization-wide perspective with regard to the
CNSSI,4009; SP 800-53A; SP 800-37; SP 800-39,
Risk Management,The process of managing risks to organizational operations,"from the operation of an information system, and includes: (i) the"
includes risk assessment; cost,"benefit analysis; the selection,",
SP 800,82; SP 800-34,"assets, individuals, other organizations, or the nation resulting from"
system; and,(4) documenting the overall risk management program.,CNSSI-4009
context for risk,related activities; (ii) assessing risk; (iii) responding,SP 800-39
Risk Management Framework,A structured approach used to oversee and manage risk for an,CNSSI-4009
CNSSI,4009; SP 800-30; SP 800-39,
Risk Model,A key component of a risk assessment methodology (in addition to,SP 800-30
Risk Monitoring,Maintaining ongoing awareness of an organization’s risk,SP 800-30; SP 800-39
Risk Response,"Accepting, avoiding, mitigating, sharing, or transferring risk to",
SP 800,30; SP 800-39,SP 800-39
Risk Tolerance,The level of risk an entity is willing to assume in order to achieve a,SP 800-32
Robust Security Network,A logical connection between communicating IEEE 802.11 entities,SP 800-48
Robustness,The ability of an Information Assurance entity to operate correctly,CNSSI-4009
Rogue Device,An unauthorized node on a network.,SP 800-115
Role,A group attribute that ties membership to function. When an entity,
(RBAC),on resources are identified with roles rather than with individual,SP 800-95
Root Certification Authority,"In a hierarchical Public Key Infrastructure, the Certification",SP 800-32; CNSSI-4009
Rootkit,A set of tools used by an attacker after gaining root-level access to a,
